"Putative Entity","Is NHMUK specimen?","NHM Data Portal Link","Article DOI Link","Notes","Provenance and Context",,,,,,,,,,,
"BMNH 1982.5.13.27","yes",,"http://dx.doi.org/10.1371/journal.pone.0046421",,"OtoZ/PLoS_One/PLoS_One_2012_Oct_3_7(10)_e46421.txt:Type and voucher specimens of the following species of Gangesia were examined: G. macrones Woodland, 1924 (syntypes – BMNH 1927.8.10.3 and 1964.12.15.246–255), G. wallago Woodland, 1924 (syntypes – BMNH 1927.8.10.1–2 and 1964.12.15.256–280), and G. sindensis Rehana and Bilqees, 1971 from W. attu, Gharo, Pakistan, 12.2.1972 (not designated explicitly as types but in fact representing syntypes – BMNH 1982.5.13.27).",,,,,,,,,,,
"BMNH 12.2.1972","yes",,"http://dx.doi.org/10.1371/journal.pone.0046421",,"OtoZ/PLoS_One/PLoS_One_2012_Oct_3_7(10)_e46421.txt:Type and voucher specimens of the following species of Gangesia were examined: G. macrones Woodland, 1924 (syntypes – BMNH 1927.8.10.3 and 1964.12.15.246–255), G. wallago Woodland, 1924 (syntypes – BMNH 1927.8.10.1–2 and 1964.12.15.256–280), and G. sindensis Rehana and Bilqees, 1971 from W. attu, Gharo, Pakistan, 12.2.1972 (not designated explicitly as types but in fact representing syntypes – BMNH 1982.5.13.27).",,,,,,,,,,,
"BMNH 1964.12.15.256–280","yes",,"http://dx.doi.org/10.1371/journal.pone.0046421",,"OtoZ/PLoS_One/PLoS_One_2012_Oct_3_7(10)_e46421.txt:Type and voucher specimens of the following species of Gangesia were examined: G. macrones Woodland, 1924 (syntypes – BMNH 1927.8.10.3 and 1964.12.15.246–255), G. wallago Woodland, 1924 (syntypes – BMNH 1927.8.10.1–2 and 1964.12.15.256–280), and G. sindensis Rehana and Bilqees, 1971 from W. attu, Gharo, Pakistan, 12.2.1972 (not designated explicitly as types but in fact representing syntypes – BMNH 1982.5.13.27).",,,,,,,,,,,
"BMNH 1927.8.10.1–2","yes",,"http://dx.doi.org/10.1371/journal.pone.0046421",,"OtoZ/PLoS_One/PLoS_One_2012_Oct_3_7(10)_e46421.txt:Type and voucher specimens of the following species of Gangesia were examined: G. macrones Woodland, 1924 (syntypes – BMNH 1927.8.10.3 and 1964.12.15.246–255), G. wallago Woodland, 1924 (syntypes – BMNH 1927.8.10.1–2 and 1964.12.15.256–280), and G. sindensis Rehana and Bilqees, 1971 from W. attu, Gharo, Pakistan, 12.2.1972 (not designated explicitly as types but in fact representing syntypes – BMNH 1982.5.13.27).",,,,,,,,,,,
"BMNH 1927.8.10.3","yes",,"http://dx.doi.org/10.1371/journal.pone.0046421",,"OtoZ/PLoS_One/PLoS_One_2012_Oct_3_7(10)_e46421.txt:Type and voucher specimens of the following species of Gangesia were examined: G. macrones Woodland, 1924 (syntypes – BMNH 1927.8.10.3 and 1964.12.15.246–255), G. wallago Woodland, 1924 (syntypes – BMNH 1927.8.10.1–2 and 1964.12.15.256–280), and G. sindensis Rehana and Bilqees, 1971 from W. attu, Gharo, Pakistan, 12.2.1972 (not designated explicitly as types but in fact representing syntypes – BMNH 1982.5.13.27).",,,,,,,,,,,
"BMNH 2012.8.23.4–5","yes","http://data.nhm.ac.uk/specimen/b59e3747-3322-4153-9277-46cd7da0adaf","http://dx.doi.org/10.1371/journal.pone.0046421",,"OtoZ/PLoS_One/PLoS_One_2012_Oct_3_7(10)_e46421.txt:Material studied: 15 specimens from W. attu from the Hooghly River in Rishra (field No. AA 125– collected on 14. iii. 2008; AA 133–27. iii. 2008) and the Bhagirathi River in Berhampur (IND 339–12. iii. 2009), all West Bengal, India, collected by A.A., T.S. and P.K.K. (BMNH 2012.8.23.4–5; IPCAS C-616; MHNG-PLAT 82308, 82309; USNPC 105944; ZSI – not accessioned); three specimens from W. attu from the Brahmaputra in Guwahati, Assam, India (IND 795–17. iii. 2011; IND 814–18. iii. 2011), collected by A.A., T.S. and M.O. (IPCAS C-616); three specimens from W. attu from fish market in Gangapur, Maharashtra, India (147/08– on 21. iii. 2008), collected by M.O. (MHNG-PLAT 60721); and six specimens from W. attu from Masoli dam lake and Yeldari dam lake on the Purna River, Maharashtra, India (MH 28, 39, 60, 62, 63–8. ix. 2007, 8. i. 2008, and 20. viii. and 20. x. 2010), collected by S.P.C. (IPCAS C-616; MHNG-PLAT 75463, 82307; ZSI – not accessioned).",,,,,,,,,,,
"BMNH 1982.5.13.27","yes",,"http://dx.doi.org/10.1371/journal.pone.0046421",,"OtoZ/PLoS_One/PLoS_One_2012_Oct_3_7(10)_e46421.txt:Rehana and Bilqees  proposed a new species, G. sindensis, on the basis of two partially digested, strongly flattened and thus deformed specimens found in W. attu from Pakistan (see  in Rehana and Bilqees ). The main distinguishing features of the species were the alleged absence of hooklets on the suckers, number and size of the rostellar hooks (single row) and the number of uterine diverticula. However, examination of the existing syntypes (though designated as vouchers) of G. sindensis (BMNH 1982.5.13.27) has shown that suckers are in fact covered with hooklets (see ) and that there are two rows of rostellar hooks (see  and ). Hence, G. sindensis is synonymized with G. bengalensis.",,,,,,,,,,,
"BMNH 2012.8.23.1","yes","http://data.nhm.ac.uk/specimen/8449d6f3-af9d-418b-8538-671664bf9536","http://dx.doi.org/10.1371/journal.pone.0046421",,"OtoZ/PLoS_One/PLoS_One_2012_Oct_3_7(10)_e46421.txt:Material studied: 16 specimens from W. attu from the Atreyee River in Balurghat (AA 28–25. x. 2007; IND 158, 165, 166, 167–5. iii. 2009), the Hooghly River in Rishra (AA 86; 24. ii. 2008), all West Bengal, India, collected by A.A., T.S. and P.K.K. (BMNH 2012.8.23.1–3; IPCAS C-617; MHNG-PLAT 63241, 63250, 82297–82300, 82310; USNPC 105945–105947; ZSI – not accessioned); three specimens from W. attu from the Brahmaputra River in Guwahati, Assam, India (IND 795 and 814–17. and 18. iii. 2011), collected by A.A., T.S. and M.O.; four specimens from W. attu from fish market in Vaijapur, Maharashtra, India (117/08– on 18. iii. 2008), collected by M.O. (MHNG-PLAT 60725); six specimens from W. attu from the Bhami River in Siddheshwari, Maharashtra, India (MH 6–3. ix. 2010), collected by S.P.C. (IPCAS C-617; MHNG-PLAT 82299); and one specimen from W. attu from fish market in Phnom Penh, Cambodia (VNT 431– on 18. x. 2010), collected by A.C. and T.S. (MHNG INVE 75452).",,,,,,,,,,,
"BMNH 2012.8.23.2","yes","http://data.nhm.ac.uk/specimen/8c5f9a32-a707-461b-a4c1-e3e74a74576c","http://dx.doi.org/10.1371/journal.pone.0046421",,"OtoZ/PLoS_One/PLoS_One_2012_Oct_3_7(10)_e46421.txt:Material studied: 16 specimens from W. attu from the Atreyee River in Balurghat (AA 28–25. x. 2007; IND 158, 165, 166, 167–5. iii. 2009), the Hooghly River in Rishra (AA 86; 24. ii. 2008), all West Bengal, India, collected by A.A., T.S. and P.K.K. (BMNH 2012.8.23.1–3; IPCAS C-617; MHNG-PLAT 63241, 63250, 82297–82300, 82310; USNPC 105945–105947; ZSI – not accessioned); three specimens from W. attu from the Brahmaputra River in Guwahati, Assam, India (IND 795 and 814–17. and 18. iii. 2011), collected by A.A., T.S. and M.O.; four specimens from W. attu from fish market in Vaijapur, Maharashtra, India (117/08– on 18. iii. 2008), collected by M.O. (MHNG-PLAT 60725); six specimens from W. attu from the Bhami River in Siddheshwari, Maharashtra, India (MH 6–3. ix. 2010), collected by S.P.C. (IPCAS C-617; MHNG-PLAT 82299); and one specimen from W. attu from fish market in Phnom Penh, Cambodia (VNT 431– on 18. x. 2010), collected by A.C. and T.S. (MHNG INVE 75452).",,,,,,,,,,,
"BMNH 2012.8.23.3","yes","http://data.nhm.ac.uk/specimen/6e8be646-486e-4193-ac46-e13e23c5daef","http://dx.doi.org/10.1371/journal.pone.0046421",,"OtoZ/PLoS_One/PLoS_One_2012_Oct_3_7(10)_e46421.txt:Material studied: 16 specimens from W. attu from the Atreyee River in Balurghat (AA 28–25. x. 2007; IND 158, 165, 166, 167–5. iii. 2009), the Hooghly River in Rishra (AA 86; 24. ii. 2008), all West Bengal, India, collected by A.A., T.S. and P.K.K. (BMNH 2012.8.23.1–3; IPCAS C-617; MHNG-PLAT 63241, 63250, 82297–82300, 82310; USNPC 105945–105947; ZSI – not accessioned); three specimens from W. attu from the Brahmaputra River in Guwahati, Assam, India (IND 795 and 814–17. and 18. iii. 2011), collected by A.A., T.S. and M.O.; four specimens from W. attu from fish market in Vaijapur, Maharashtra, India (117/08– on 18. iii. 2008), collected by M.O. (MHNG-PLAT 60725); six specimens from W. attu from the Bhami River in Siddheshwari, Maharashtra, India (MH 6–3. ix. 2010), collected by S.P.C. (IPCAS C-617; MHNG-PLAT 82299); and one specimen from W. attu from fish market in Phnom Penh, Cambodia (VNT 431– on 18. x. 2010), collected by A.C. and T.S. (MHNG INVE 75452).",,,,,,,,,,,
"BMNH 2012.8.23.6","yes","http://data.nhm.ac.uk/specimen/038e765f-1a4a-4e9d-9c3e-86f13c07ab18","http://dx.doi.org/10.1371/journal.pone.0046421",,"OtoZ/PLoS_One/PLoS_One_2012_Oct_3_7(10)_e46421.txt:Material studied: Nine specimens from S. seenghala from Yeldari dam lake on the Purna River, Maharashtra, India (MH 4, 6, 18–20, 22–24, 32, 39–16. i., 6. iii., 20. viii. and 20. x. 2010, and 12. ii. 2011), collected by S.P.C. (BMNH 2012.8.23.6–7; IPCAS C-618; MHNG-PLAT 77755, 82301–82304; USNPC 105948–105949; ZSI – not accessioned), one specimen from S. seenghala from the Old Brahmaputra River in Mymensingh, Bangladesh (BAN 61–4. iii. 2011), collected by A.A., T.S and M.O. (IPCAS C-618).",,,,,,,,,,,
